-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.8.2; python_version >= '3.8'
boto3==1.34.113; python_version >= '3.8'
botocore==1.34.113; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.6; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
Flask==3.0.3; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
langchain==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.7; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
langgraph==0.0.55; python_version < '4.0' and python_full_version >= '3.9.0'
langsmith==0.1.63; python_version < '4.0' and python_full_version >= '3.8.1'
MarkupSafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.2; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version >= '3.9'
openai==1.30.3; python_full_version >= '3.7.1'
orjson==3.10.3; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pydantic==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
PyYAML==6.0.1; python_version >= '3.6'
regex==2024.5.15; python_version >= '3.7'
requests==2.32.2; python_version >= '3.7'
s3transfer==0.10.1; python_version >= '3.8'
serverless-wsgi==3.0.4
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
SQLAlchemy==2.0.30; python_version >= '3.7'
tenacity==8.3.0; python_version >= '3.7'
tiktoken==0.7.0; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
typing_extensions==4.12.0; python_version >= '3.8'
typing-inspect==0.9.0
urllib3==2.2.1; python_version >= '3.10'
Werkzeug==3.0.3; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
